Product Name,Unit,Unit Value
Toor Dal (thuvaram Paruppu),500,G
Papaya (pappali),1,PS
Moong Dhal (split) (paasi Paruppu) (nattu),500,G
Carrot ,250,G
Guava (koyya),500,G
Channa Dhal (kadalai Paruppu),500,G
Beans,250,G
Ragi/கேழ்வரகு /ராகி,1,PS
Thinai(unpolised)/திணை,1,PS
Herbal Country Sugar/மூலிகை நாட்டு சர்க்கரை,1,PS
Green Gram (paasi Payiru) (nattu),1,PS
Cluster Bean (kotthavarangai),250,G
Herbal Soap Kuppaimeni/குப்பைமேனி மூலிகை சோப்பு,1,PS
Bengal Gram,1,PS
Activated Charcoal Soap,1,PS
Thatta Payiru (red)/தட்டை பயிறு(சிவப்பு),1,PS
Amla (nelli Kai),200,G
Big Urad/உழுத்தம் பருப்பு,1,PS
Black Urad Dal(broken) (karuppu Ulundham Paruppu),500,G
Rose (herbal)  Soap (f2b) 100 Gm,1,PS
Mushroom/காளான்,1,PS
Aloe Vera Herbal Soap/அலோ வேரா மூலிகை சோப்,1,PS
Orange Peel Herbal Soap/ஆரஞ்சு தோல் மூலிகை சோப்,1,PS
Wheat/கோதுமை,1,PS
Horse Gram (kollu),500,G
Lady's Finger (vendaikai),250,G
Green Capsicum (kudai Milagai),250,G
Black Urad (unbroken)/கருப்பு உழுத்தம்பருப்பு,1,PS
Snake Guard (pudalangai),250,G
Mint (pudina Kattu),1,PS
Raw Mango (maangai),500,G
White Channa (vellai Sundal),500,G
Drum Stick (murungai Kai),3,PS
Curry Leaves (karuvepillai),1,PS
Coriander Leaf (kotthamali Kattu),1,PS
Brinjal (kathiri Kai),500,G
Ridge Gourd (peerkan Kai),500,G
Black Pepper/மிளகு,1,PS
Bitter Guard (pava Kai) -long,250,G
Yellow Pumpkin (manjal Poosani Kai),500,G
Siru Keerai/சிறு கீரை,1,PS
Broadbeans (avarai),250,G
Cardamon/ஏலக்காய்,1,PS
Mulai Keerai/முளை கீரை,1,PS
Bottle Guard (surai Kai),500,G
Colocasia,500,G
Thandu Keerai/தண்டு கீரை,1,PS
Ivy Guard (kovai Kai),250,G
Raddish (mullangi),250,G
Red Dry Chilli/வர மிளகாய்,1,PS
Fenugreek/வெந்தயம்,1,PS
Palak Keerai/பாலக் கீரை,1,PS
Beetroot,250,G
Cabbage (muttai Kose),500,KG
Gingly Oil (nallennai),1,L
Groundnut Oil (kadalai Ennai),1,L
Country Coriander Seed/நாட்டு மல்லி,250,G
Mustard Seeds/ கடுகு விதைகள்,1,PS
Chow Chow,500,G
Thoothuvalai/தூதுவளை,1,PS
Tamarind  (puli),250,G
Idly Rice/இட்லி அரிசி,10,KG
Himalayan Rock Salt Cryst/இமயமலை பாறை உப்பு படிகம்,500,G
Country Egg (naatu Koli Muttai),1,PS
Seeraga Samba Rice,1,KG
Cauliflower,1,PS
Basmathi Rice,1,KG
Kidney Beans - 500,1,PS
Pasalai Keerai/பசலைக் கீரை,1,PS
Potato (urulai) (ooty),500,G
California Almond (badam),1,PS
Himalayan Rock Salt Powder/இமயமலை பாறை உப்பு தூள்,500,G
Onion (periya Vengayam),500,G
Black Dates/கருப்பு பேரீச்சைப்பழம் 500 Gm,500,G
Small Onion (chinna Vengayam),250,G
Orange (malta ),1,KG
Tomato  (thakkali),500,G
Sapota/ சப்போட்டா,500,G
Pomegranate (maadhulai),1,KG
Green Chilli (pachai Milagai),100,G
Pineapple (annasi),1,KG
Elakki (banana),1,KG
Coconut (thengai),1,PS
Millet (siruthaaniya) Dosa Mix ,1,PS
Ginger (inji),250,G
Health Mix  (satthu Maavu) (amutha),1,PS
Country Garlic (naattu Poondu),100,G
Poovan (banana),1,KG
Rice Flour  (arisi Maavu),1,PS
Bengal Gram (kadalai Maavu) (unpolished),1,PS
Hill Garlic (malai Poondu),100,G
Baji & Bonda Mix,1,PS
Sprouted Wheat Flour (mulaikattiya Kothumai Maavu),1,PS
Sprouted Little Finger  Flour (mulaikattiya Ragi Maavu),1,PS
Jaggery/வெல்லம்,1,KG
Chilly Powder/மிளகாய் தூள்,1,PS
Tumeric Powder/ மஞ்சள் தூள்,1,PS
Idly Chilli Powder  (idli Podi),1,PS
Rice Idiyappam Flour/அரிசி இடியாப்பம் மாவு,1,PS
Panai Karupatti/பனை கருப்பட்டி,500,G
Cow Butter/பசு வெண்ணெய்,1,PS
Dry Ginger Palm Jaggery  (sukku Karupatti),250,G
Veld Grape (pirandai) Thokku,1,PS
White Cholam/வெள்ளை சோளம்  500g,1,PS
Thakkaali Thokku/ தக்காளி தொக்கு,100,PS
Samai(unpolised)/சாமை,1,PS
Balloon Vine (mudakathan) Thokku,1,PS
Palm Sugar 250 G,250,G
Pearl Millet (gundu Kambu),1,PS
Vallarai Thokku/ வல்லாரை தொக்கு,1,PS
Kuthiraivali(unpolised)/குதிரைவாலி,1,PS
Mustard (kadugu) Honey-350,1,PS
Lychee Honey/லிச்சி தேன்,1,PS
Sunflower (sooriyagandhi) Honey-350,1,PS
Spring Onion/வெங்காயத்தாள்,1,PS
Jersy Cow Ghee/பசு நெய்,500,ML
Ponni Boiled Rice,10,KG
Sweet Lime (saathukudi),1,KG
Indian Apple/இந்திய ஆப்பிள்,1,KG
Organic Cucumber (vellari ),500,G
Plantain Stem (valai Thandu),1,PS
Plantain (valai Kai),1,PS
Plantain Flower (vaalai Poo),1,PS
Sweet Corn,1,PS
Elephant Yam (senai Kilangu),500,G
Raw Rice Ponni பச்சரிசி,10,KG
Lemon  (elumichai),2,PS
Red Rice,1,KG
Black Channa (karupu Sundal),1,PS
Mochai Lab Beans மொச்சை,1,PS
Hill Banana (malai Vaalai),1,KG
Kamala Orange,1,KG
Dragan Fruit/டிராகன் பழம்,1,PS
Small Elephant Yam (pidikaranai),500,G
Green Peas/பச்சை பட்டாணி,200,G
Mapillai Samba Rice,1,KG
Kattuyanam Rice,1,KG
Poongar Rice,1,KG
Thooyamalli Rice,1,KG
Kaikuthal Pulungal Rice,1,KG
Kaikuthal Raw Rice,1,KG
Bamboo Rice,1,KG
Toilet Cleaner,500,ML
Strawberry/ஸ்ட்ராபெர்ரி,1,PS
Buffalo Ghee (erumai Nei),500,ML
Samba Wheat/சம்பா கோதுமை ,1,PS
Castor Oil (velakennai),100,ML
Neem Oil/வேப்ப எண்ணெய்,100,ML
Sivapu Kavuni Rice,1,KG
Karuppu Kavuni Rice 1kg,1,KG
Kichili Samba Rice 1kg,1,KG
Essential Vegetable Combo,1,BAG
Spinach Combo,1,BAG
English Combo,1,BAG
Traditional Combo/பாரம்பரிய காய்கறி கூட்டு பை,1,BAG
Sweet Potato (sakkarai Valli Kilangu),500,G
Green Apple,1,KG
Kangeyam Country Cow Ghee (naatu Maadu Nei),500,ML
Neem Soap 100 Gm,1,PS
Saffron Soap,1,PS
Lavender Soap,1,PS
Moringa Noodles,1,PS
Little Noodles,1,PS
Kodo Noodles,1,PS
Hibiscus Soup Mix,1,PS
Trial Pack,1,PS
Fluffy Pads (jumbo Pack) - Xxl,1,PS
Fluffy Pads (jumbo)- Xl,1,PS
Multi Millet Vermicelli / நவதானிய சேமியா,1,PS
Pearl Millet Vermicelli / கம்பு சேமியா,1,PS
Hand Pounded Rice Noodles,1,PS
Maternity Pads-l,1,BOX
Adult Diapers - Xl,1,BOX
Sweat Pads,1,PS
Adult Diaper - L,1,BOX
Moringa Leaf Soup Mix,1,PS
Brahmi Soup Mix,1,PS
Curry Leaf Soup Mix,1,PS
Gralic Soup,1,PS
Cassia Auriculata Soup Mix,1,PS
Ficus Glomerata Friut Soup Mix,1,PS
Fluffy Pads - Xxxl,1,PS
Cynodon Daciylon Soup Mix,1,PS
Syzyguirm Cumini Nut Soup Mix,1,PS
Fluffy Pads - L,1,PS
Atem Anthera Traindra Soup Mix,1,PS
Fluffy Pads (jumbo Mix) - Xl + Xxl,1,BOX
Slimmy Pads - Xxl,1,PS
Slimmy Pads - Xl,1,PS
Panty Liners,1,PS
Fluffy Pads - Xl,1,PS
Fluffy Pads - Xxl,1,PS
Maternity Pads-m,1,PS
Maternity Pads - Xl,1,PS
Herbal Mosquito Repellant Body Spray,1,ML
Herbal Mosquito Vapourizer,100,ML
Herbal Termite Repellent,100,ML
Herbal Lizard Repellent,100,ML
Moscup,50,G
Herbal Housefly Repellant,100,ML
Herbal Cockroach Repellent,100,ML
Herbal Ant Repellent,100,ML
Nature Drop Herbal Dishwasher,500,ML
Toilet Cleaner,500,ML
Lavender Natural Room Disinfectant & Refresher,250,ML
Herbal Mosquito Repellent Room Spray,100,ML
Just Mop Floor Cleaner (500ml),500,ML
Just Mop  Kitchen Spray Cleaner,500,ML
Glass Cleaner Spray,500,ML
Bathroom Cleaner,500,ML
Herbal Laundry Detergent,500,ML
Rose Natural Room Disinfectant & Refresher,250,ML
Monkey Coffee,1,PS
Mysore Nuggets Coffee,1,PS
Pea Berry 80% Coffee,1,PS
Wild Coffee,1,PS
French Blend Coffee,1,PS
Mint (pudina) Leaves Vadagam,1,PS
Tomato (thakkali) Vadagam,1,PS
Red Chilli Vadagam / காய்ந்த மிளகாய் வடகம்,1,PS
High Voltage Coffee,1,PS
Kodo Millet Poha / வரகு அவல்,250,G
Sorghum Millet Poha / சோளம் அவல்,200,G
White Poha(thin) / வெள்ளை அவல்(மெல்லிய),250,G
Banyardmillet Poha / குதிரைவாலி அவல்,250,G
Littlemillet Poha / சாமை அவல்,250,G
Fingermillet Poha / ராகி அவல்,250,G
Peanut (kadalai) Pop,1,PS
Millala Indian Spices,1,PS
Ruskona,1,PS
Almond (badam) Pop,1,PS
Coconut (thengai) Pop,1,PS
Foxtail Millet (thinai) Cookies,1,PS
Barnyard Millet (kuthiraivaali) Coookies,1,PS
Pearl Millet (kambu)  Cookies,1,PS
Finger Millet (kelvaragu) Cookies,1,PS
Multi Millet (siruthaniyam) Cookies,1,PS
Kodo Millet (varagu) Cookies,1,PS
Millet Chikkies,1,PS
Little Millet (saamai) Cookies,1,PS
Millala Cheese & Mint (pudina),1,PS
Millala Indian Tomato (thakkali),1,PS
Millatino ,1,PS
Karuppatti Kadalai Mittai,1,PS
Pearl Millet Pepper (kambu Milagu) Karasev,1,PS
Mappillai Samba Aval Mixture,1,PS
Thinai Laddu,1,PS
Karuppukavuni Laddo,1,PS
Spl Kadalai Urundai,1,PS
Samai Poondu Murukku,1,PS
Proso Millet Samba Semolina / பனிவரகு சம்பா ரவா,250,G
Tomato  (thakkali) Thokku ,1,PS
Mango Ginger (maa Inji) Thokku,1,PS
Citron (naarthangai) Pickle,1,PS
Lentil Powder (paruppu Podi),1,PS
Garlic Powder (poondu Podi) ,1,PS
Indian Pennywort (vallarai) Powder,1,PS
Horsegram Powder (kollu Podi),1,PS
Mudakathan  Podi,1,PS
Peanut Powder (nilakadalai Podi),1,PS
Pearlmillet Poha / கம்பு அவல்,250,G
Rasa Podi 100 Gm,1,PS
Red Banana/சிவப்பு வாழைப்பழம்,1,KG
Sunflower Oil  (sooriyakaanthi Ennai),500,ML
Coconut Oil (thengai Ennai),1,L
Mustard Oil,500,ML
Groundnut Oil (kadalai Ennai),500,ML
Sunflower Oil (sooriyakaanthi Ennai),1,L
Pistha Green,1,PS
Walnut,100,G
Badam Pisin,100,G
Fried Chilli Cashew,200,G
Breakfast Mix,1,PS
Red Aval(thin),250,G
Karuppu Kavuni Aval,250,G
Assam Premium Tea,100,G
Aroma Gold 70% 30%,150,G
Gold Ribbon Coffee 65% 35%-,200,G
Italian Roast Coffee Bean,200,G
Black Raisin Seed,1,PS
Yellow Raisin,100,G
Seed Mix,200,G
Dates&nuts- Energy Balls,1,PS
Chia Seed,100,G
Pumpkin Seed,1,PS
Sunflower Seed,1,PS
Flax Seed,100,G
Sabja Seed,100,G
Muskmelon Seed,100,G
Flax Seed Roasted,1,PS
Cucumber Seed,100,G
Dry Fig (atthi),200,G
Algerian Dates,200,G
Vellai Ravai(500gm),500,G
Drumstick Semiya,1,PS
Kambu Semiya,1,PS
Makka Chola Rava 250 Gm,1,PS
Soya Semiya,1,PS
Wheat Semiya,1,PS
Mudakattraan Soup,1,PS
Vaalai Thandu Soup (100gm),1,PS
Amla Soup,1,PS
Vallara Keerai Soup (100gm),1,PS
Manathakkali  Soup (100gm),1,PS
Ko Viboothi,1,BOX
Sm Ragi Pastha ( Finger Millet),1,PS
Wheat Karuppukavuni Pastha,1,PS
Wheat Samai Pastha,1,PS
Wheat Multi Pasta,1,PS
Sm Thinai Pasthas (foxtail Millet),1,PS
Sm Samai Pastha( Little Millet),1,PS
Sm Kuthiraivali Pastha ( Banyard Millet),1,PS
Sm Varagu Pastha ( Kodo Millet),1,PS
Sm Multi Millet Patha,1,PS
Red Rice (sivappu Arisi) Pasta,1,PS
Sm Moringa Pastha,1,PS
Sm Wheat Pastha,1,PS
White Pepper,1,PS
White Pepper,1,PS
Black Pepper,1,PS
Theja Chilli,1,PS
Sm Almond Millet Bites,1,PS
Red Violet Wine,1,PS
Golden Passion Wine,1,PS
Pink Berry Wine,1,PS
Red Violet (festive Edition) Wine,1,PS
Happy Heart,1,PS
Ak  Packet Curd,1,PS
Ak Packet Buttermilk Plain,1,PS
Ak Box  Curd,1,PS
Ak  Butter ( Salted),1,PS
Pista Chocolate,100,G
Eucalyptus Oil,1,PS
Strawberry Chocolate,100,G
Pine Apple Chocolate,100,G
Dark Chocolate,100,G
Ak Cheddar Cheese Slices 100 G,1,PS
Ak Box Curd,1,PS
Ak Cow Milk Past,1,PS
Ak Probiotic Packet  Curd,1,PS
Natural Malish Oil (kovarshini),1,PS
101 C6,1,PS
Kumkumadi Oil,1,PS
100 G6,1,PS
Neem Essential Oil,1,PS
48 Coffee Set,1,PS
Millet Health Mix (siruthaaniya Satthu Maavu),1,PS
88 Dh 3 Litre,1,PS
89 Dh 4 Litre,1,PS
Ak Pizza Cheese,1,PS
Ak Yogurt Mango 90 G,1,PS
Ak Yogurt Plain 90 G,1,PS
Ak A2 Cow Milk Past,1,PS
Ak Tetra Buttermilk Plain,1,PS
Ak A2  Packet Curd,1,PS
Ak  Packet Buttermilk Spiced,1,PS
Ak Box Curd,1,PS
Ak Tetra  Buttermilk Spiced,1,PS
Ak Malai Paneer,1,PS
Butter Unsalted  (vennai),1,PS
90 H 3pcs,1,PS
91 M 3pcs,1,PS
95 Cooker 3 Litre,1,PS
97 P3 Without (st),1,PS
98 P3 With Stand,1,PS
113 D.h.2.5,1,PS
114 Water Dispenser,1,PS
01 Lw Brown 1/4,1,PS
46 Round Jar (1kg),1,PS
85 Jali Tawa,1,PS
92 Tray Jug Set,1,PS
93 Small Fry Pan,1,PS
94 Large Fry Pan,1,PS
102 8d02 Mug,1,PS
111 Haudi 5 Lit,1,PS
112 D.h.3,1,PS
96 Matka 11 Lit,1,PS
40 Mushal Square(s),1,PS
65 Cc No. 1,1,PS
66 Cc No. 2,1,PS
72 Mughal Square Jar(1*4),1,PS
78 Fling,1,PS
41 Mushal Square(m),1,PS
43 Mushal Square 2kg,1,PS
Millet Health Mix (siruthaaniya Satthu Maavu) ,1,PS
Nendran Banana Malt,1,PS
Beetroot Malt,1,PS
Ragi Malt,1,PS
Carrot Malt,1,PS
Health Mix (satthu Maavu),1,PS
45 Round Jar (m),1,PS
79 Occassion,1,PS
82 Chai Bar,1,PS
110 Green Tea,1,PS
17 Bora(big),1,PS
20 Matka (b),1,PS
31 Handi + Mathini,1,PS
42 Mushal Square 1kg,1,PS
44 Round Jar (s),1,PS
47 Round Jar (2 Kg),1,PS
49 Oil Can (s),1,PS
50 Oil Can (m),1,PS
51 Oil Can (b),1,PS
56 Chinese Jar(s),1,PS
57 Chinese Jar(m),1,PS
58 Chinese Jar(b),1,PS
67 Cc No. 3,1,PS
68 Cc No. 4,1,PS
76 Water Jug(no. 16),1,PS
77 Water Jug(no. 09),1,PS
80 Royal Paradise,1,PS
81 Drink Hub,1,PS
83 Invitation,1,PS
84 Plain Tawa,1,PS
86 10 Inch Plate,1,PS
87 8 Inch Plate,1,PS
105 Georgeous,1,PS
106 Everyday,1,PS
107 Campty,1,PS
108 Season Treat,1,PS
109 Sweet Sassy,1,PS
52 Pepper Salt	,1,PS
69 Cc No. 5,1,PS
71 Mughal Square Jar(1*8),1,PS
99 Jug,1,PS
07 Lw Brown,1,PS
16 Bora(medium),1,PS
22 Mat Bar(2 Kg),1,PS
24 Colour Jar(2kg),1,PS
28 Jilabi (b),1,PS
53 Spoon Rest,1,PS
54 Small Basket,1,PS
19 Matka (m),1,PS
23 Broad Mouth Jar,1,PS
33 Square No. 12,1,PS
37 Square No. 13,1,PS
73 2 Pcs Pickle,1,PS
103 Handi Terrocota(b),1,PS
39 Square No.1,1,PS
55 Medium Basket,1,PS
74 2pcs W/mat,1,PS
09 (1/2 No) Ludo(s),1,PS
13 Smile Jar(m),1,PS
14 Smile Jar(big),1,PS
32 Jeera Jar(no. 02),1,PS
34 Square No. 17,1,PS
35 Square No. 25,1,PS
36 Square No. 26,1,PS
38 Square No. 14,1,PS
59 1 Kg Liva Jar,1,PS
70 Mughal Square Jar(1*12),1,PS
75 3pcs W/mat,1,PS
06 Lw Brown,1,PS
21 Mat Bar(1.5kg),1,PS
27 Jilabi (m),1,PS
05 Lw Brown,1,PS
03 Lw Brown,1,PS
18 Matka (s),1,PS
61 Hand Wash,1,PS
15 Bora(small),1,PS
60 Sun Shine Baby Set,1,PS
104 Handi (s)(t),1,PS
04 Apple Brown,1,PS
12 Mushal Handi,1,PS
02 Lw Brown,1,PS
26 Jilabi (s),1,PS
08 (1/4no) Ludo(s),1,PS
25 Jilabi Handi,1,PS
10 Handi,1,PS
11 Handi,1,PS
64 Chutney Kattori,1,PS
30 Nissan Jar,1,PS
Kodo Millet (varagu) (unpolished),1,PS
Barnyard Millet (kuthura Vali)(unpolished),1,PS
Corn (makka Cholam Kurunai ),1,PS
Little Millet (saamai) (unpolished),1,PS
Kodo Millet (varagu) (polished),1,PS
Wheat (kothumai),1,PS
Barnyard Millet (kuthuraivali) (polished),1,PS
Little Millet (saamai) (polished),1,PS
Pearl Millet (kambu) (polished),1,PS
Karupu Kavuni Kuranai,1,PS
Foxtail (thinai) (polished),1,PS
Barley Rice (vaal Kothumai),1,PS
Wild Pearl Millet (kaatu Kambu),1,PS
Proso Kodo (pani Varagu) (polished),1,PS
Corn (makka Chollam),1,PS
Little Millet (kula Saamai),1,PS
Ragi (kelvaragu),1,PS
Color Capsicum (kudai Milagai),250,G
Brocolli,250,G
Potato (urulai) (agra),250,G
Muskmelon (mulam Palam),1,PS
Butter Fruit  (avacodo) ,500,G
Nendran Banana,1,KG
Cucumber Country (naatu Vellari),500,G
Watermelon (dharboosini),1,KG
White Pumpkin (vellai Poosini),500,G
Paneer Bitter Guard (siru Paava Kai),250,G
Little Millet (saamai) Murukku 200 Gm,1,PS
Foxtail (thinai) Ribbon Pakoda,1,PS
Little Millet (saamai) Garlic  Murukku,1,PS
Sesame Balls (ellu Urundai) ,1,PS
Mapillai Samba Murukku 200 Gm,1,PS
Mapillai Samba Aval Mixer (250m),1,PS
Kodo  Millet (varagu) Murukku 200 Gm,1,PS
Coconut (thengai) Milk Murukku,1,PS
Barnyard (kuthirai Vaali)  Millet Cookies,1,PS
Foxtail Millet (thinai)  Murukku 200 Gm,1,PS
Black Raisins Seedless (karuppu Ular Thiratchai),1,PS
California Walnuts,1,PS
Country Cashew Nut  (naatu Mundiri) ,1,PS
Divine Roasted Almond,1,PS
Dry Apricot,1,PS
Dry Cherry,1,PS
Dry Kiwi,1,PS
Dry Plums,1,PS
Dry Strawberry,1,PS
Mixed Chocolates,1,PS
Muskmelon Seeds,1,PS
Pitted Pruned(dried Plums),1,PS
Roasted & Salted Californian Almonds,1,PS
Rock Candy,1,PS
Rose Gulkand,1,PS
Sesame Seeds,1,PS
Walnut,1,PS
Yellow Raisin (ular Thiratchai) ,1,PS
Ak Cow Ghee  (pasu Nei) ,1,PS
Ak Cow Ghee (pasu Nei),1,PS
Buffalo Ghee  (erumai Nei),1,PS
Coconut Oil (thengai Ennai),1,PS
Cow Butter  (pasu Vennai),1,PS
Cow Ghee  (pasu Nei),1,PS
Kangeyam Country Cow Ghee (naatu Maadu Nei),1,PS
Sesame Oil (palm Jaggery) (nallennai),1,PS
Sesame Oil (palm Jaggery) (nallennai),1,PS
 Sugarcane Jaggery (katti Vellam),1,PS
Achu Vellam,1,PS
Country Sugar,1,PS
Herbal Country Sugar (mooligai Nattu Sarkarai) (250gm),1,PS
Kovai Illai Karuvepillai Thokku,1,PS
Bridegroom (mappilai Samba) Dosa Flour,1,PS
Emperor's (karuppu Kavuni) Rice Flour ,1,PS
Barnyard Flour (kuthirai Vaali Maavu),1,PS
Red Sorgum Flour (sivapu Cholam Maavu) ,1,PS
Multimillet (siruthaniya) Chapathi Flour,1,PS
Sun Dried Balls (thalippu Vadagam),1,PS
Jamun Honey,1,PS
Tulsi Honey,1,PS
Jamun (naval) Honey - (350 Gm),1,PS
Eucalyptus Honey ,1,PS
Eucalyptus Honey ,1,PS
Himalayan Honey,1,PS
Plantain Flower (vaalai Poo) Thokku,1,PS
Mango Pickle,1,PS
Turkey Berry (sundakkai) Vathal,1,PS
Wheel Vadagam,1,PS
Cumin Seeds(seeragam) Vadagam,1,PS
Kasuri Methi(vendiya Keerai) Vadagam,1,PS
Beetroot Vadagam,1,PS
Green Chilli  (pachai Milagai) Vadagam,1,PS
Carrot Vadagam,1,PS
Gundu More Milagai Vathal,1,PS
Ragi Vadagam,1,PS
